replication_id,n_completed_pairs,sample_mean_diff,sample_sd_diff,standard_error,t_critical,ci_half_width,ci_low,ci_high,cv,pair_completed,difference,error_a,error_b,stop_flag
1,1,338.5,,,,,,,,True,338.5,,,False
2,2,323.5,21.213203435596427,15.0,12.706204736174694,190.5930710426204,132.9069289573796,514.0930710426204,0.06557404462317289,True,308.5,,,False
3,3,304.8333333333333,35.64173583501979,20.577765778734207,4.302652729749462,88.53898010001579,216.2943532333175,393.3723134333491,0.11692204210504031,True,267.5,,,False
4,4,304.875,29.101474762171993,14.550737381085996,3.1824463052837078,46.30694041759066,258.5680595824093,351.1819404175907,0.09545379175784172,True,305.0,,,False
5,5,309.1,26.915144435800453,12.036818516535007,2.7764451051977934,33.419565852387784,275.68043414761223,342.5195658523878,0.08707584741443045,True,326.0,,,False
6,6,297.3333333333333,37.553517367440655,15.331159266162638,2.5705818356363146,39.40999952884505,257.92333380448827,336.74333286217836,0.12630106737928473,True,238.5,,,False
7,7,292.5,36.5889327529514,13.829316685939329,2.446911851144979,33.83911889206195,258.66088110793805,326.33911889206195,0.12509036838615864,True,263.5,,,False
8,8,307.3125,53.877465140817456,19.048560477106925,2.364624251592784,45.04268806209885,262.2698119379012,352.3551880620988,0.17531817007384162,True,411.0,,,False
9,9,294.8333333333333,62.78136666241027,20.927122220803422,2.306004135204166,48.25803037909568,246.57530295423763,343.091363712429,0.2129384963111711,True,195.0,,,False
10,10,291.65,60.04075005083353,18.986552258550436,2.262157162798205,42.950565188522305,248.69943481147766,334.6005651885223,0.2058657639322254,True,263.0,,,False
11,11,282.22727272727275,64.96974820497753,19.589116138161522,2.228138851986274,43.647270743509004,238.58000198376374,325.87454347078176,0.2302036496230481,True,188.0,,,False
12,12,284.9166666666667,62.64286701515814,18.08343806700574,2.2009851600916384,39.80137882891586,245.11528783775083,324.71804549558254,0.21986382105349447,True,314.5,,,False
13,13,274.46153846153845,70.83886102111772,19.647165054392868,2.1788128296672284,42.807495287100814,231.65404317443765,317.2690337486393,0.2581012312989155,True,149.0,,,False
14,14,272.2142857142857,68.57722045136536,18.328033104734015,2.1603686564627913,39.59530825407978,232.61897746020594,311.8095939683655,0.25192366473868144,True,243.0,,,False
15,15,265.43333333333334,71.11004215466403,18.360533934208078,2.144786687917804,39.37942876515259,226.05390456818074,304.8127620984859,0.2679017034584856,True,170.5,,,False
16,16,271.5,72.85876748888907,18.214691872222268,2.131449545559776,38.8236967135595,232.6763032864405,310.3236967135595,0.2683564180069579,True,362.5,,,False
17,17,267.0,72.94432808656201,17.691598205329655,2.1199052992212546,37.50451278717157,229.49548721282844,304.50451278717156,0.27319973066128095,True,195.0,,,False
18,18,265.80555555555554,70.94760678484322,16.722511288839783,2.1098155778333156,35.281414817687654,230.5241407378679,301.0869703732432,0.26691543988445565,True,245.5,,,False
19,19,268.7368421052632,70.1225848110635,16.08722425533084,2.1009220402410382,33.79800400432479,234.9388381009384,302.534846109588,0.2609340210360765,True,321.5,,,False
20,20,272.0,69.79500057499217,15.60663657753194,2.0930240544083087,32.665065765182916,239.33493423481707,304.66506576518293,0.25659926681982415,True,334.0,,,False
21,21,279.35714285714283,75.92399865278811,16.56797480429175,2.0859634472658644,34.5601898369744,244.79695302016842,313.91733269411725,0.2717811253231996,True,426.5,,,False
22,22,281.79545454545456,74.97168657485831,15.984017284148093,2.0796138447276795,33.2405836384809,248.55487090697366,315.0360381839355,0.26605002091247404,True,333.0,,,False
23,23,283.32608695652175,73.61487755629604,15.349763059534373,2.0738730679040254,31.833460207876428,251.4926267486453,315.1595471643982,0.2598238600160836,True,317.0,,,False
24,24,282.2083333333333,72.20470848591684,14.738724401408568,2.0686576104190486,30.48937440084277,251.71895893249055,312.6977077341761,0.25585604660593597,True,256.5,,,False
25,25,288.54,77.45024209129369,15.490048418258738,2.063898561628024,31.969888649992658,256.5701113500074,320.50988864999266,0.26842116202708005,True,440.5,,,False
26,26,281.09615384615387,84.84857326210845,16.64017426015377,2.0595385527532977,34.27108041331977,246.8250734328341,315.36723425947366,0.3018489299876609,True,95.0,,,False
27,27,281.6111111111111,83.24388789451676,16.020293694763428,2.0555294386428735,32.93018530529103,248.68092580582004,314.54129641640213,0.29559873389254326,True,295.0,,,False
28,28,284.14285714285717,82.77902949943135,15.643766130483922,2.0518305164802846,32.09835673920761,252.04450040364955,316.24121388206476,0.29132891226546975,True,352.5,,,False
29,29,284.0344827586207,81.28948832001619,15.095079023824916,2.048407141795245,30.92086767836655,253.11361508025414,314.95535043698726,0.28619584330223014,True,281.0,,,False
30,30,282.4,80.37577693087253,14.674542034014078,2.045229642132704,30.012808352687934,252.38719164731205,312.41280835268793,0.2846167738345345,True,235.0,,,False
31,31,282.14516129032256,79.03756422828188,14.195565594681188,2.0422724563012378,28.99121261563489,253.15394867468768,311.13637390595744,0.28013085132072696,True,274.5,,,False
32,32,282.015625,77.7557677950853,13.745407671067845,2.039513446396408,28.033943771343207,253.98168122865678,310.0495687713432,0.2757143963036988,True,278.0,,,False
33,33,275.09090909090907,86.25212447976413,15.014567650636405,2.0369333434601016,30.583673485218693,244.50723560569037,305.67458257612776,0.313540439285329,True,53.5,,,False
34,34,273.4264705882353,85.48791624276154,14.661056682414904,2.0345152974493383,29.828144097144968,243.59832649109035,303.25461468538026,0.3126541335184093,True,218.5,,,False
35,35,272.2857142857143,84.49132271094695,14.28164017535939,2.0322445093177186,29.023784830425463,243.26192945528882,301.30949911613976,0.3103039134190077,True,233.5,,,False
36,36,271.3888888888889,83.44922417777781,13.908204029629635,2.0301079282503425,28.235155268274482,243.15373362061445,299.6240441571634,0.3074894647287616,True,240.0,,,False
37,37,267.7567567567568,85.19655555289825,14.006227454801087,2.0280940009804502,28.405945877449764,239.350810879307,296.16270263420654,0.31818638896308016,True,137.0,,,False
38,38,268.9342105263158,84.35023278557983,13.6834146351874,2.0261924630291093,27.72523160231892,241.20897892399685,296.6594421286347,0.31364634726278523,True,312.5,,,False
39,39,267.7564102564103,83.55732918457147,13.379880859209356,2.0243941639119694,27.086152725220888,240.67025753118938,294.84256298163115,0.31206471996153096,True,223.0,,,False
40,40,267.7125,82.47959246429944,13.041168633482316,2.022690920036761,26.378253381612893,241.33424661838708,294.0907533816129,0.3080901805642226,True,266.0,,,False
41,41,264.219512195122,84.45738931411566,13.190028208476,2.021075390306273,26.658041409596382,237.5614707855256,290.87755360471834,0.3196485702832772,True,124.5,,,False
42,42,263.70238095238096,83.48835609801462,12.8825330287517,2.019540970441376,26.016803254628286,237.68557769775268,289.7191842070092,0.31660069126600277,True,242.5,,,False
43,43,263.5581395348837,82.49388211820587,12.580199084212818,2.0180817028184443,25.38786958966324,238.17026994522047,288.94600912454695,0.3130006998220112,True,257.5,,,False
44,44,262.6363636363636,81.75796409797697,12.32547684256078,2.016692199227824,24.856693000155516,237.7796706362081,287.49305663651916,0.3112971980192962,True,223.0,,,False
45,45,262.34444444444443,80.8472762108104,12.052000360204913,2.0153675744437636,24.28921073314154,238.0552337113029,286.633655177586,0.308172244249415,True,249.5,,,False
46,46,261.10869565217394,80.38206772405275,11.851689305009756,2.014103388880846,23.87052759318303,237.2381680589909,284.979223245357,0.3078490646329553,True,205.5,,,False
47,47,260.5425531914894,79.59823229597407,11.610595477099695,2.012895598919429,23.370916536687805,237.17163665480157,283.9134697281772,0.3055095274109494,True,234.5,,,False
48,48,262.3541666666667,79.74086743769665,11.509602820142106,2.0117405137297655,23.154334290218237,239.19983237644846,285.5085009568849,0.3039435906463463,True,347.5,,,False
49,49,262.265306122449,78.9083132265448,11.272616175220687,2.010634757624232,22.665113891255842,239.60019223119315,284.9304200137048,0.30087209929971953,True,258.0,,,False
50,50,264.02,79.07842658412223,11.183378336639075,2.0095752371292392,22.473840172757466,241.54615982724252,286.4938401727575,0.29951680396985925,True,350.0,,,False
51,51,262.7450980392157,78.81131724245063,11.035791793061689,2.0085591121007607,22.166040165200847,240.57905787401484,284.91113820441655,0.299953520848133,True,199.0,,,False
52,52,264.08653846153845,78.63209948955799,10.90431025411489,2.007583770315836,21.891316292649602,242.19522216888885,285.97785475418806,0.29775125967282107,True,332.5,,,False
53,53,265.89622641509436,78.9789625403357,10.848594834622897,2.006646805061688,21.769298164304768,244.1269282507896,287.6655245793991,0.29702927192746437,True,360.0,,,False
54,54,266.0462962962963,78.23810226738068,10.64685716659835,2.0057459953178687,21.35489112462599,244.6914051716703,287.40118742092227,0.2940770210168487,True,274.0,,,False
55,55,265.27272727272725,77.72231066918674,10.480074232698215,2.0048792881880564,21.01128376780999,244.26144350491725,286.2840110405372,0.29299020471591986,True,223.5,,,False
56,56,264.9732142857143,77.04511191166199,10.295586146396252,2.0040447832891455,20.632815707589405,244.34039857812488,285.6060299933037,0.2907656614248793,True,248.5,,,False
57,57,265.9035087719298,76.67646771829273,10.156046251833201,2.003240718847872,20.345005394174578,245.55850337775524,286.24851416610437,0.28836200045806654,True,318.0,,,False
58,58,265.16379310344826,76.20939459119488,10.006783754168833,2.002465459291007,20.038238826317478,245.1255542771308,285.2020319297657,0.28740497976457646,True,223.0,,,False
59,59,263.20338983050846,77.03560074027058,10.029180967129376,2.0017174841452356,20.075586893559496,243.12780293694897,283.27897672406795,0.2926846830881554,True,149.5,,,False
60,60,261.84166666666664,77.104842319011,9.954192340449282,2.000995378088267,19.91829286584064,241.923373800826,281.7599595325073,0.2944712478368391,True,181.5,,,False
61,61,263.3114754098361,77.31656592296517,9.899371867902529,2.00029782201426,19.801691986674665,243.50978342316142,283.11316739651073,0.2936315851886985,True,351.5,,,False
62,62,267.9274193548387,84.8580225432599,10.776979639979036,1.9996235849949395,21.549902663112352,246.37751669172636,289.47732201795105,0.31672018768215476,True,549.5,,,False
63,63,266.7857142857143,84.65731273244114,10.665818864431486,1.9989715170333786,21.320668115835836,245.46504616987843,288.1063824015501,0.317323260576754,True,196.0,,,False
64,64,267.4609375,84.15628435198728,10.51953554399841,1.998340542520741,21.02161436606,246.43932313394,288.48255186606,0.31464887971533145,True,310.0,,,False
65,65,266.65384615384613,83.74939006666533,10.387833368926925,1.9977296543176928,20.75208276521618,245.90176338862994,287.4059289190623,0.3140753125246356,True,215.0,,,False
66,66,267.6439393939394,83.49102969557292,10.277035328627814,1.9971379083920038,20.524656840686482,247.1192825532529,288.16859623462585,0.31194814231412227,True,332.0,,,False
67,67,267.1268656716418,82.96413716286484,10.13568253868749,1.9965644189523113,20.236543118539675,246.8903225531021,287.36340879018144,0.31057953289073587,True,233.0,,,False
68,68,266.24264705882354,82.66487336475444,10.024588365035015,1.9960083540252964,20.009162122274677,246.23348493654885,286.2518091810982,0.310486972233605,True,207.0,,,False
69,69,265.5869565217391,82.23535791903389,9.89997371689646,1.9954689314298433,19.755089974038913,245.8318665477002,285.34204649577805,0.3096362825796479,True,221.0,,,False
70,70,265.8071428571429,81.65805749610547,9.76000465020181,1.9949454151072374,19.470676528345415,246.33646632879746,285.27781938548827,0.3072079125427879,True,281.0,,,False
71,71,266.6267605633803,81.36631096071726,9.656404544307673,1.994437111771186,19.259091589443152,247.36766897393713,285.8858521528234,0.30516933404880614,True,324.0,,,False
72,72,266.30555555555554,80.8372367287535,9.526759710547308,1.9939433678456255,18.995819341904717,247.30973621365084,285.3013748974603,0.3035506959669475,True,243.5,,,False
73,73,267.972602739726,81.52772578882796,9.542098554615984,1.9934635666618719,19.021825818123872,248.95077692160214,286.9944285578499,0.30423903397323593,True,388.0,,,False
74,74,268.2364864864865,80.99920610861467,9.415966450250398,1.992997125889855,18.76599407282434,249.47049241366216,287.00248055931087,0.30196938220295144,True,287.5,,,False
75,75,267.9866666666667,80.47913836337781,9.292930439649062,1.9925434951809322,18.516568098691618,249.47009856797507,286.5032347653583,0.30031023320828576,True,249.5,,,False
76,76,268.42763157894734,80.03318911332426,9.180436407217368,1.9921021540022417,18.28836714149832,250.13926443744901,286.71599872044567,0.29815555366842206,True,301.5,,,False
77,77,268.1038961038961,79.55564659829794,9.066207346961267,1.991672609644664,18.056916846301974,250.0469792575941,286.1608129501981,0.2967343919816383,True,243.5,,,False
78,78,267.63461538461536,79.14595563076671,8.961514790614428,1.9912543953883846,17.844655716149,249.78995966846637,285.4792711007644,0.29572391268232157,True,231.5,,,False
79,79,268.05696202531647,78.7265222366192,8.857425765040384,1.9908470688116908,17.633780121547797,250.42318190376866,285.69074214686424,0.29369325699208637,True,301.0,,,False
80,80,269.4,79.14361245485995,8.848524871698292,1.9904502102301287,17.612548191098387,251.78745180890158,287.01254819109835,0.2937773290826279,True,375.5,,,False
81,81,270.8395061728395,79.7073485931698,8.856372065907756,1.9900634212544457,17.624742093382693,253.2147640794568,288.46424826622217,0.2942973487121321,True,386.0,,,False
82,82,270.3231707317073,79.35166968111237,8.762925979472369,1.9896863234569027,17.435473974821356,252.88769675688596,287.7586447065287,0.2935437220062353,True,228.5,,,False
83,83,270.2590361445783,78.86849820312132,8.656942341763834,1.9893185571365721,17.221416048532127,253.0376200960462,287.48045219311047,0.29182557345068627,True,265.0,,,False
84,84,270.7202380952381,78.5058263201381,8.565687895406889,1.9889597801751624,17.036808713497535,253.68342938174055,287.7570468087356,0.2899887606205493,True,309.0,,,False
85,85,270.55882352941177,78.0513190366527,8.465854185985533,1.9886096669757083,16.835279473457597,253.72354405595416,287.3941030028694,0.2884818836010644,True,257.0,,,False
86,86,269.3255813953488,78.42916502251309,8.457234364407698,1.9882679074772216,16.815247672765345,252.51033372258348,286.14082906811416,0.2912057763550698,True,164.5,,,False
87,87,269.0574712643678,78.01194099442205,8.36375798071463,1.98793420623902,16.626600582567203,252.4308706818006,285.684071846935,0.2899452694170676,True,246.0,,,False
88,88,270.76704545454544,79.20292390050201,8.443060056522963,1.9876082815890708,16.78149609029893,253.9855493642465,287.5485415448444,0.2925131593009832,True,419.5,,,False
89,89,270.3258426966292,78.86154081693071,8.359306607998159,1.9872898648311692,16.61236529909096,253.71347739753824,286.9382079957202,0.2917277165595758,True,231.5,,,False
90,90,271.25,78.90583386529495,8.317405189639326,1.986978699506281,16.52650694697634,254.72349305302367,287.7765069469763,0.29089708337435927,True,353.5,,,False
91,91,270.92857142857144,78.52613052101304,8.23177519116242,1.986674540703768,16.353858197079273,254.57471323149218,287.2824296256507,0.2898407137606598,True,242.0,,,False
92,92,271.57065217391306,78.33594116809266,8.167086436137161,1.9863771544186177,16.222913914905025,255.34773825900803,287.79356608881807,0.2884551056640927,True,330.0,,,False
93,93,272.61290322580646,78.5547140060138,8.145744381759988,1.98608631695113,16.178151457995053,256.4347517678114,288.7910546838015,0.2881547904610611,True,368.5,,,False
94,94,270.8989361702128,79.87885921439873,8.238875252064584,1.9858018143458227,16.36077342371875,254.53816274649404,287.2597095939315,0.2948659021835685,True,111.5,,,False
95,95,271.3315789473684,79.56466026053289,8.16316190183167,1.985523441866604,16.208149315839147,255.1234296315293,287.53972826320756,0.2932377446414612,True,312.0,,,False
96,96,271.6354166666667,79.20076020258055,8.083393739035468,1.9852510035054978,16.047565532150223,255.58785113451646,287.6829821988169,0.2915700801260779,True,300.5,,,False
97,97,272.1340206185567,78.94006545923246,8.015149273942853,1.984984311522457,15.909945563287176,256.2240750552695,288.04396618184387,0.29007790088061325,True,320.0,,,False
98,98,272.6887755102041,78.72389160747437,7.952313942434267,1.9847231860139842,15.783141864011565,256.90563364619254,288.47191737421565,0.2886950203952509,True,326.5,,,False
99,99,274.5959595959596,80.58727924024541,8.09932630653003,1.9844674545084815,16.07284945875323,258.52311013720634,290.6688090547128,0.29347583758632684,True,461.5,,,False
100,100,273.54,80.87159919004665,8.087159919004666,1.9842169515864172,16.046679801479296,257.49332019852073,289.5866798014793,0.29564816549699,True,169.0,,,False
101,101,272.03465346534654,81.87604220483982,8.14697069810183,1.983971518523552,16.16335782727997,255.87129563806656,288.1980112926265,0.3009765159028524,True,121.5,,,False
102,102,272.1127450980392,81.4735244265819,8.067081002863013,1.983731002955606,16.00291868873356,256.1098264093057,288.11566378677276,0.2994109092436221,True,280.0,,,False
