replication_id,n_completed_pairs,sample_mean_diff,sample_sd_diff,standard_error,t_critical,ci_half_width,ci_low,ci_high,cv,pair_completed,difference,error_a,error_b,stop_flag
103,103,271.1067961165049,81.71344150130648,8.05146463308025,1.9834952585628793,15.97004192420139,255.1367541923035,287.07683804070626,0.3014068355047474,True,168.5,,,False
104,104,270.6105769230769,81.47311655996735,7.989096368701789,1.9832641447734565,15.84448837718608,254.76608854589082,286.45506530026296,0.30107144179780787,True,219.5,,,False
105,105,270.6857142857143,81.08412823511362,7.913000665961561,1.9830375264837259,15.691777267692489,254.99393701802182,286.3774915534068,0.2995508220634343,True,278.5,,,False
106,106,270.85849056603774,80.71669310787786,7.839898287191178,1.9828152737950477,15.545070068842302,255.31342049719544,286.40356063488,0.29800318586726526,True,289.0,,,False
107,107,271.5373831775701,80.64140577372837,7.795898948940086,1.9825972617655003,15.456127909169156,256.081255268401,286.99351108673926,0.29698086071998947,True,343.5,,,False
108,108,270.64814814814815,80.7939359729215,7.7744001138092695,1.9823833701756908,15.411841498707494,255.23630664944065,286.0599896468556,0.29852018765225874,True,175.5,,,False
109,109,270.3348623853211,80.48550752470078,7.709113468652317,1.982173483307727,15.280800297373077,255.05406208794804,285.61566268269416,0.2977252242442226,True,236.5,,,False
110,110,270.1909090909091,80.1296822135408,7.64006542787491,1.9819674897364825,15.142361297507719,255.04854779340138,285.3332703884168,0.2965669070182527,True,254.5,,,False
111,111,269.3378378378378,80.26938061535958,7.618832442516919,1.981765282132372,15.09873762496381,254.239100212874,284.4365754628016,0.2980248941616883,True,175.5,,,False
112,112,269.875,80.10894889894445,7.569584163478162,1.9815667570749007,14.999636343228948,254.87536365677104,284.87463634322893,0.29683723538284185,True,329.5,,,False
113,113,270.08849557522126,79.78280309714573,7.505334781162448,1.9813718148763053,14.870858796606097,255.21763677861517,284.9593543718274,0.29539504423255136,True,294.0,,,False
114,114,270.0877192982456,79.4289977814002,7.439207235021327,1.981180359414661,14.738411263639701,255.34930803460588,284.8261305618853,0.29408592877816253,True,270.0,,,False
115,115,270.3391304347826,79.12580333635285,7.3785192067026495,1.980992297975857,14.61678971894488,255.7223407158377,284.95592015372745,0.2926908997935147,True,299.0,,,False
116,116,270.2413793103448,78.78806140964286,7.315287853888981,1.9808075411039092,14.490177346329126,255.7512019640157,284.73155665667394,0.29154699258385136,True,259.0,,,False
117,117,270.78632478632477,78.66886395648504,7.272939045579684,1.9806260024590898,14.404972187975117,256.3813525983497,285.19129697429986,0.2905200771071508,True,334.0,,,False
118,118,270.04237288135596,78.74771944252248,7.24931517361645,1.9804475986834023,14.35688882768785,255.68548405366812,284.3992617090438,0.29161245549090387,True,183.0,,,False
119,119,270.39915966386553,78.50986604933459,7.196987620931122,1.980272249272974,14.251994864091023,256.1471647997745,284.6511545279566,0.29034804008611037,True,312.5,,,False
120,120,269.54583333333335,78.73615646851307,7.187594831510151,1.9800998764569397,14.232155637895788,255.31367769543755,283.77798897122915,0.29210674672586817,True,168.0,,,False
121,121,270.07851239669424,78.62604022270183,7.147821838427439,1.9799304050824402,14.152189788014752,255.92632260867947,284.230702184709,0.2911229017257584,True,334.0,,,False
122,122,269.5245901639344,78.539137279075,7.110599387096834,1.9797637625053868,14.077306996267327,255.44728316766708,283.60189716020176,0.29139878194900404,True,202.5,,,False
123,123,270.4715447154472,78.9185173478391,7.11584307055215,1.9795998784866384,14.086522077795024,256.3850226376521,284.55806679324223,0.2917812202051283,True,386.0,,,False
124,124,270.6774193548387,78.63048276147353,7.061225802442786,1.9794386850933035,13.977263517534256,256.70015583730446,284.654682872373,0.2904951693011178,True,296.0,,,False
125,125,270.512,78.33461785723289,7.0064612208096655,1.979280116604855,13.86774938211155,256.6442506178885,284.3797493821115,0.2895790865367632,True,250.0,,,False
126,126,271.1309523809524,78.32938602009921,6.978136328656468,1.9791241094237977,13.810597846890083,257.32035453406235,284.94155022784247,0.28889872341112327,True,348.5,,,False
127,127,269.6968503937008,79.67429126395758,7.0699500986188175,1.9789706019906281,13.991223402707382,255.7056269909934,283.68807379640816,0.29542166008853954,True,89.0,,,False
128,128,269.75,79.36227112891967,7.0147000107030575,1.9788195347028539,13.880825411259528,255.86917458874046,283.63082541125954,0.2942067511730108,True,276.5,,,False
129,129,269.97286821705427,79.09217106477928,6.9636773697246195,1.978670849837835,13.778825419149511,256.1940427979048,283.75169363620375,0.29296340623825323,True,298.5,,,False
130,130,270.3538461538462,78.90467328183155,6.920397646263145,1.9785244914792577,13.69217623390704,256.66166991993913,284.0460223877532,0.29185703996580264,True,319.5,,,False
131,131,270.2671755725191,78.60686742630462,6.867913895177875,1.9783804054470222,13.587346276517241,256.67982929600186,283.8545218490363,0.29084873980640885,True,259.0,,,False
132,132,269.4734848484849,78.83542414892068,6.861742921058664,1.9782385392303796,13.574164292729488,255.8993205557554,283.0476491412144,0.29255354823962354,True,165.5,,,False
133,133,269.88345864661653,78.67842796688988,6.822284927657555,1.9780988419241303,13.495153914675859,256.38830473194065,283.3786125612924,0.29152741839547436,True,324.0,,,False
134,134,269.4738805970149,78.52534950991819,6.783557004935905,1.9779612641677262,13.417612989036858,256.05626760797804,282.89149358605175,0.2914024518292704,True,215.0,,,False
135,135,269.6148148148148,78.24893163022368,6.734595756941758,1.9778257580871244,13.319856958383664,256.29495785643115,282.93467177319843,0.29022489615034336,True,288.5,,,False
136,136,269.9264705882353,78.04325793386936,6.692154157785236,1.9776922772392524,13.235021595946415,256.6914489922889,283.1614921841817,0.28912784197783253,True,312.0,,,False
137,137,270.44160583941607,77.98923063129384,6.6630696409284464,1.9775607765589351,13.176625173380724,257.26498066603534,283.6182310127968,0.2883773389424503,True,340.5,,,False
138,138,269.9673913043478,77.9035105634434,6.631587213616436,1.9774312123081748,13.11350754334894,256.8538837609989,283.08089884769674,0.28856637161641074,True,205.0,,,False
139,139,270.01079136690646,77.62242475426491,6.583848137148404,1.9773035420276506,13.018266241755688,256.9925251251508,283.02905760866213,0.2874789720859231,True,276.0,,,False
140,140,270.075,77.34643465110341,6.536966833346121,1.977177724490333,12.92474520862406,257.1502547913759,282.99974520862406,0.28638872406221755,True,279.0,,,False
141,141,270.15248226950354,77.07519388007707,6.490902259268131,1.9770537196570985,12.832862455616722,257.3196198138868,282.9853447251203,0.2853025566620077,True,281.0,,,False
142,142,270.15845070422534,76.80142419165381,6.445032347227224,1.9769314886342528,12.74138739249983,257.41706331172554,282.89983809672515,0.28428288654844813,True,271.0,,,False
143,143,270.0874125874126,76.53523340996162,6.400197742310815,1.97681099363286,12.651981258424229,257.43543132898833,282.73939384583684,0.28337208563983457,True,260.0,,,False
144,144,269.30902777777777,76.83701296436462,6.4030844136970515,1.976692197929798,12.656927003240856,256.6521007745369,281.96595478101864,0.28531168672060714,True,158.0,,,False
145,145,269.84137931034485,76.83761971612503,6.381017000144794,1.9765750658304433,12.612559097126375,257.22882021321846,282.45393840747124,0.28475106343032,True,346.5,,,False
146,146,270.2842465753425,76.75895786282574,6.352616553025562,1.9764595626329178,12.555689733967535,257.72855684137494,282.83993630931,0.2839934581293807,True,334.5,,,False
147,147,270.73809523809524,76.69328999719342,6.325555946416808,1.9763456545938127,12.50148500759091,258.2366102305043,283.23958024568617,0.28327483773477474,True,337.0,,,False
148,148,270.3716216216216,76.56190242852448,6.293349612710499,1.976233308895327,12.437127129161995,257.93449449245963,282.8087487507836,0.2831728491671029,True,216.5,,,False
149,149,269.76174496644296,76.6651102834422,6.28065055343084,1.9761224936137445,12.411334833162297,257.35041013328066,282.17307979960526,0.2841956345329059,True,179.5,,,False
150,150,269.81,76.4096973272214,6.238825661739868,1.976013177689192,12.328001720903472,257.4819982790965,282.1380017209035,0.28319816658841923,True,277.0,,,False
151,151,269.49006622516555,76.25598272045447,6.20562386501588,1.9759053308966201,12.261725276424166,257.2283409487414,281.7517915015897,0.28296398375122567,True,221.5,,,False
152,152,269.00657894736844,76.23645220740885,6.183592809526662,1.9757989238179394,12.217536018391126,256.7890429289773,281.22411496575955,0.2833999544015785,True,196.0,,,False
153,153,268.72222222222223,76.06662351813897,6.14962202645842,1.97569392781527,12.149770896032937,256.5724513261893,280.87199311825515,0.2830678567968785,True,225.5,,,False
154,154,269.20454545454544,76.05352891384827,6.1285680093947175,1.975590315005249,12.107539604211201,257.09700585033426,281.3120850587566,0.28251205337351826,True,343.0,,,False
155,155,269.1193548387097,75.81361894648535,6.089496413186573,1.9754880582343404,12.029727444910923,257.08962739379876,281.1490822836206,0.28171002041797566,True,256.0,,,False
156,156,269.40705128205127,75.65404716989336,6.057171450599,1.9753871310551152,11.96525853410771,257.44179274794357,281.372309816159,0.2808168784368179,True,314.0,,,False
157,157,269.7229299363057,75.51497123818584,6.026750812614583,1.9752875077034489,11.904565592199194,257.8183643441065,281.62749552850494,0.27997238223690685,True,319.0,,,False
158,158,269.65822784810126,75.27848697112032,5.988834865160255,1.9751891630765914,11.829081725119796,257.82914612298146,281.48730957322107,0.2791625813603016,True,259.5,,,False
159,159,269.3647798742138,75.13106028831335,5.958280649833239,1.9750920727120844,11.768152878479437,257.59662699573437,281.13293275269325,0.278919390736226,True,223.0,,,False
160,160,268.840625,75.18732103812408,5.9440796411691945,1.9749962127674756,11.739534779697415,257.1010902203026,280.5801597796974,0.2796724677980647,True,185.5,,,False
161,161,269.332298136646,75.21118068685372,5.927471416483869,1.9749015600007986,11.706172547274138,257.62612558937184,281.03847068392014,0.2792505065571277,True,348.0,,,False
162,162,269.5617283950617,75.03408677634822,5.895234619966186,1.9748080917517872,11.641957030284496,257.9197713647772,281.20368542534624,0.2783558601701072,True,306.5,,,False
163,163,269.83742331288346,74.88490929575384,5.865438775229952,1.9747157859237907,11.582574540816092,258.25484877206736,281.41999785369956,0.2775186198280691,True,314.5,,,False
164,164,269.7042682926829,74.67431975418097,5.831084716241546,1.9746246209663612,11.514203447631203,258.1900648450517,281.2184717403141,0.2768748163567973,True,248.0,,,False
165,165,269.75151515151515,74.44877974565566,5.795829642610671,1.9745345758584754,11.44406602512024,258.3074491263949,281.1955811766354,0.27599021901263077,True,277.5,,,False
166,166,270.0722891566265,74.3378093174795,5.769732978161883,1.9744456300923827,11.39202406553164,258.68026509109484,281.4643132221581,0.2752515245070842,True,323.0,,,False
167,167,269.9101796407186,74.14316388698525,5.737370274933521,1.9743577636580294,11.327621545295798,258.58255809542277,281.2378011860144,0.2746956931586586,True,243.0,,,False
168,168,269.54761904761904,74.07006793811519,5.714629807385456,1.9742709570280557,11.282227658887937,258.2653913887311,280.829846706507,0.27479399818044675,True,209.0,,,False
169,169,269.17455621301775,74.00836908078917,5.692951467753013,1.9741851911433246,11.238940481535652,257.9356157314821,280.41349669455343,0.2749456342456858,True,206.5,,,False
170,170,268.70588235294116,74.04168001466715,5.6787376286689755,1.9741004473989765,11.210398493416827,257.4954838595243,279.916280846358,0.27554915942411157,True,189.5,,,False
171,171,268.9736842105263,73.9066036840515,5.651779240685813,1.9740167076309705,11.156706648955675,257.81697756157064,280.13039085948196,0.274772619116912,True,314.5,,,False
172,172,268.63081395348837,73.8272563609792,5.6292755233140115,1.9739339541031067,11.111818092471061,257.5189958610173,279.74263204595945,0.27482795169493063,True,210.0,,,False
173,173,268.6271676300578,73.61234501783014,5.596642954870441,1.9738521694945066,11.046945838357166,257.58022179170064,279.67411346841493,0.27403164641636696,True,268.0,,,False
174,174,268.0287356321839,73.82254368157173,5.596472593701766,1.9737713368875218,11.046157193125111,256.9825784390588,279.074892825309,0.2754277204921732,True,164.5,,,False
175,175,268.4085714285714,73.78140426803726,5.577349916409891,1.9736914397560734,11.007967786542453,257.40060364202895,279.41653921511386,0.2748846800060999,True,334.5,,,False
176,176,268.28125,73.58968592812447,5.547031287811035,1.9736124619543842,10.947690076474736,257.3335599235253,279.2289400764747,0.2743005183110056,True,246.0,,,False
177,177,268.0819209039548,73.4282295752927,5.51920371035486,1.9735343877061042,10.892338315140439,257.1895825888144,278.97425921909525,0.2739022061901731,True,233.0,,,False
178,178,267.97752808988764,73.23375661523471,5.489102128732871,1.973457201593803,10.83250812623176,257.1450199636559,278.8100362161194,0.27328320078641044,True,249.5,,,False
179,179,268.036312849162,73.03198906491579,5.45866715205937,1.9733808885488238,10.772029434823196,257.2642834143388,278.8083422839852,0.272470503300852,True,278.5,,,False
180,180,268.0111111111111,72.82848826296718,5.42831501515134,1.9733054338414737,10.7117235160014,257.2993875951097,278.72283462711255,0.2717368244959598,True,263.5,,,False
181,181,267.914364640884,72.63756766959634,5.399107884644338,1.9732308230715454,10.653686095068817,257.2606785458152,278.5680507359528,0.2711223333133358,True,250.5,,,False
182,182,267.59615384615387,72.56372955550056,5.378781494739574,1.9731570421591593,10.613180584580759,256.98297326157314,278.2093344307346,0.27116880610032545,True,210.0,,,False
183,183,267.1885245901639,72.57390117203076,5.3648171462520144,1.973084077335903,10.585235289088489,256.60328930107545,277.7737598792524,0.2716205768318481,True,193.0,,,False
184,184,266.8342391304348,72.53471730639377,5.347330304398585,1.9730119151362668,10.550346404747648,256.28389272568717,277.38458553518245,0.2718343700672428,True,202.0,,,False
185,185,267.23783783783784,72.5453394637336,5.333639433849589,1.97294054238936,10.522953477528487,256.7148843603094,277.7607913153663,0.27146357735372306,True,341.5,,,False
186,186,266.96505376344084,72.44459291368491,5.311895274844134,1.9728699462108963,10.479678545159661,256.48537521828115,277.4447323086005,0.27136358070999983,True,216.5,,,False
187,187,266.5748663101604,72.44634469402195,5.297801410354712,1.9728001139954416,10.451503226272987,256.12336308388745,277.0263695364334,0.2717673488757581,True,194.0,,,False
188,188,267.02659574468083,72.51737269344339,5.288872975689386,1.9727310334089099,10.433523850900178,256.59307189378063,277.46011959558103,0.27157359547354354,True,351.5,,,False
189,189,266.74867724867727,72.42510115627276,5.268150924816725,1.9726626923813002,10.392284787219998,256.3563924614573,277.14096203589725,0.2715106290433607,True,214.5,,,False
190,190,266.18684210526317,72.64720931819039,5.270382499711786,1.9725950790996682,10.396330583904478,255.7905115213587,276.58317268916767,0.2729181079862023,True,160.0,,,False
191,191,265.913612565445,72.55411137131156,5.249831249783917,1.972528182001318,10.355440090949976,255.55817247449505,276.269052656395,0.2728484287484718,True,214.0,,,False
192,192,265.9088541666667,72.36395992524449,5.2224189678084,1.972461989767211,10.30102290864138,255.6078312580253,276.20987707530804,0.27213821123793086,True,265.0,,,False
193,193,265.68134715025906,72.2444365234611,5.200268331355156,1.9723964913155807,10.25699101066444,255.4243561395946,275.9383381609235,0.2719213723446022,True,222.0,,,False
194,194,265.409793814433,72.15623059326734,5.180515444953912,1.9723316757957499,10.217694709031713,255.19209910540127,275.6274885234647,0.27186724934392187,True,213.0,,,False
195,195,265.3179487179487,71.98144760904898,5.154698528773015,1.9722675325821353,10.166444548547918,255.15150416940077,275.4843932664966,0.2713025935745125,True,247.5,,,False
196,196,265.68367346938777,71.9789815387763,5.141355824198307,1.9722040512684431,10.139802785496506,255.54387068389127,275.82347625488427,0.27091985216423076,True,337.0,,,False
197,197,266.1522842639594,72.09577429208959,5.136611234905558,1.9721412216620418,10.130122756009618,256.0221615079498,276.282407019969,0.2708816664544867,True,358.0,,,False
198,198,266.1666666666667,71.91284205753432,5.110623147278062,1.9720790337785026,10.07855275829017,256.0881139083765,276.2452194249569,0.2701797447371358,True,269.0,,,False
199,199,266.73366834170855,72.17558501902802,5.116391568047018,1.9720174778363144,10.089613595643065,256.6440547460655,276.8232819373516,0.27059045626952855,True,379.0,,,False
200,200,267.085,72.16525754810915,5.102854297834166,1.9719565442517535,10.06260692697727,257.0223930730227,277.14760692697723,0.27019584607188407,True,337.0,,,False
201,201,266.7587064676617,72.13310776833623,5.0878771322651755,1.9718962236339093,10.032765703427023,256.7259407642347,276.7914721710887,0.2704058237629845,True,201.5,,,False
202,202,267.0792079207921,72.09749247553646,5.072761868699814,1.9718365067798589,10.002657042903111,257.07655087788896,277.08186496369524,0.26994797924111885,True,331.5,,,False
203,203,266.9704433497537,71.93550544662818,5.048882695431335,1.9717773846699893,9.955272716703163,257.0151706330505,276.92571606645686,0.26945119670939244,True,245.0,,,True
