parameter_set_id,manifest_id,boarding_policy,load_factor,luggage_probability,cross_zone_violation_rate,stow_dist,stow_shape_k,stow_scale_lambda_s,shuffle_model,shuffle_low_s,shuffle_mode_s,shuffle_high_s,total_ticks,total_seconds,avg_boarding_seconds,avg_wait_seconds,luggage_passengers,avg_assigned_stow_seconds,row_conflict_count,seat_shuffle_starts,seat_shuffle_finishes,boarding_completion_success
P01_wb_k1.7_l14_tri_15_20.0_26,1,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1453,726.5,99.86088709677419,80.01612903225806,186,12.387096774193548,2370,58,58,True
P01_wb_k1.7_l14_tri_15_20.0_26,2,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1425,712.5,101.41935483870968,81.49395161290323,192,13.161458333333334,2301,57,56,True
P01_wb_k1.7_l14_tri_15_20.0_26,3,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1599,799.5,100.25604838709677,80.25403225806451,185,11.827027027027027,2366,56,56,True
P01_wb_k1.7_l14_tri_15_20.0_26,4,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1511,755.5,103.78024193548387,84.25403225806451,188,12.617021276595745,2617,64,64,True
P01_wb_k1.7_l14_tri_15_20.0_26,5,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1497,748.5,94.62298387096774,74.62298387096774,183,12.278688524590164,2690,66,66,True
P01_wb_k1.7_l14_tri_15_20.0_26,6,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1439,719.5,112.98185483870968,93.11895161290323,187,12.935828877005347,2380,58,57,True
P01_wb_k1.7_l14_tri_15_20.0_26,7,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1530,765.0,106.54233870967742,86.64112903225806,184,12.630434782608695,2207,54,54,True
P01_wb_k1.7_l14_tri_15_20.0_26,8,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1388,694.0,99.60282258064517,80.04435483870968,190,12.805263157894737,2369,57,57,True
P01_wb_k1.7_l14_tri_15_20.0_26,9,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1514,757.0,95.87298387096774,76.07862903225806,188,13.069148936170214,2505,59,59,True
P01_wb_k1.7_l14_tri_15_20.0_26,10,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1603,801.5,108.0625,88.49395161290323,175,12.64,2516,60,60,True
P01_wb_k1.7_l14_tri_15_20.0_26,11,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1284,642.0,86.56653225806451,66.60685483870968,180,12.027777777777779,2083,50,50,True
P01_wb_k1.7_l14_tri_15_20.0_26,12,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1537,768.5,114.80443548387096,95.16733870967742,193,12.715025906735752,2388,57,57,True
P01_wb_k1.7_l14_tri_15_20.0_26,13,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1381,690.5,104.67943548387096,85.29032258064517,181,12.895027624309392,2771,68,68,True
P01_wb_k1.7_l14_tri_15_20.0_26,14,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1662,831.0,111.18951612903226,91.66935483870968,190,13.773684210526316,2319,56,56,True
P01_wb_k1.7_l14_tri_15_20.0_26,15,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1450,725.0,104.43346774193549,84.77620967741936,186,12.403225806451612,2690,65,65,True
P01_wb_k1.7_l14_tri_15_20.0_26,16,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1373,686.5,94.8850806451613,75.12903225806451,181,12.292817679558011,2397,57,57,True
P01_wb_k1.7_l14_tri_15_20.0_26,17,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1377,688.5,106.56854838709677,86.59072580645162,189,12.857142857142858,1991,50,49,True
P01_wb_k1.7_l14_tri_15_20.0_26,18,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1504,752.0,124.30846774193549,104.35887096774194,194,12.262886597938145,2758,68,66,True
P01_wb_k1.7_l14_tri_15_20.0_26,19,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1358,679.0,90.29032258064517,70.53629032258064,177,12.101694915254237,2184,51,51,True
P01_wb_k1.7_l14_tri_15_20.0_26,20,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1423,711.5,95.84274193548387,75.86088709677419,192,12.09375,2398,57,57,True
P01_wb_k1.7_l14_tri_15_20.0_26,21,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1646,823.0,106.30846774193549,86.55846774193549,191,12.178010471204189,2721,66,66,True
P01_wb_k1.7_l14_tri_15_20.0_26,22,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1567,783.5,111.4616935483871,91.60887096774194,181,13.0939226519337,2565,62,62,True
P01_wb_k1.7_l14_tri_15_20.0_26,23,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1392,696.0,109.32862903225806,89.82661290322581,191,12.947643979057592,2374,58,58,True
P01_wb_k1.7_l14_tri_15_20.0_26,24,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1587,793.5,107.98185483870968,88.04435483870968,181,11.861878453038674,2795,69,68,True
P01_wb_k1.7_l14_tri_15_20.0_26,25,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1547,773.5,99.89516129032258,80.13709677419355,193,12.046632124352332,2447,60,60,True
P01_wb_k1.7_l14_tri_15_20.0_26,26,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1586,793.0,118.41935483870968,98.78024193548387,186,12.489247311827956,2813,67,67,True
P01_wb_k1.7_l14_tri_15_20.0_26,27,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1599,799.5,105.50806451612904,85.94354838709677,185,12.286486486486487,2810,68,67,True
P01_wb_k1.7_l14_tri_15_20.0_26,28,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1494,747.0,109.02822580645162,89.13911290322581,174,13.114942528735632,2194,53,53,True
P01_wb_k1.7_l14_tri_15_20.0_26,29,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1337,668.5,79.99193548387096,60.65524193548387,177,12.333333333333334,2530,60,60,True
P01_wb_k1.7_l14_tri_15_20.0_26,30,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.0,26.0,1388,694.0,94.4274193548387,74.61088709677419,188,11.96808510638298,2260,55,55,True
P02_wb_k1.7_l14_tri_15_20.5_26,1,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1449,724.5,99.85887096774194,80.01411290322581,186,12.387096774193548,2431,58,58,True
P02_wb_k1.7_l14_tri_15_20.5_26,2,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1446,723.0,102.52822580645162,82.60282258064517,192,13.161458333333334,2293,57,56,True
P02_wb_k1.7_l14_tri_15_20.5_26,3,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1567,783.5,98.66532258064517,78.6633064516129,185,11.827027027027027,2277,56,56,True
P02_wb_k1.7_l14_tri_15_20.5_26,4,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1490,745.0,103.59274193548387,84.06653225806451,188,12.617021276595745,2617,64,64,True
P02_wb_k1.7_l14_tri_15_20.5_26,5,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1505,752.5,95.98588709677419,75.98588709677419,183,12.278688524590164,2725,66,66,True
P02_wb_k1.7_l14_tri_15_20.5_26,6,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1455,727.5,113.54233870967742,93.67943548387096,187,12.935828877005347,2397,58,57,True
P02_wb_k1.7_l14_tri_15_20.5_26,7,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1531,765.5,107.18548387096774,87.28427419354838,184,12.630434782608695,2248,54,54,True
P02_wb_k1.7_l14_tri_15_20.5_26,8,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1383,691.5,100.44959677419355,80.89112903225806,190,12.805263157894737,2395,57,57,True
P02_wb_k1.7_l14_tri_15_20.5_26,9,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1478,739.0,94.56653225806451,74.77217741935483,188,13.069148936170214,2438,59,59,True
P02_wb_k1.7_l14_tri_15_20.5_26,10,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1607,803.5,107.71572580645162,88.14717741935483,175,12.64,2506,60,60,True
P02_wb_k1.7_l14_tri_15_20.5_26,11,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1293,646.5,86.6149193548387,66.65524193548387,180,12.027777777777779,2065,50,50,True
P02_wb_k1.7_l14_tri_15_20.5_26,12,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1504,752.0,113.44153225806451,93.80443548387096,193,12.715025906735752,2400,57,57,True
P02_wb_k1.7_l14_tri_15_20.5_26,13,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1423,711.5,106.84072580645162,87.45161290322581,181,12.895027624309392,2901,68,68,True
P02_wb_k1.7_l14_tri_15_20.5_26,14,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1622,811.0,108.0241935483871,88.50403225806451,190,13.773684210526316,2302,56,56,True
P02_wb_k1.7_l14_tri_15_20.5_26,15,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1464,732.0,104.19556451612904,84.5383064516129,186,12.403225806451612,2682,65,65,True
P02_wb_k1.7_l14_tri_15_20.5_26,16,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1375,687.5,93.33064516129032,73.57459677419355,181,12.292817679558011,2363,57,57,True
P02_wb_k1.7_l14_tri_15_20.5_26,17,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1382,691.0,107.8850806451613,87.90725806451613,189,12.857142857142858,2019,50,49,True
P02_wb_k1.7_l14_tri_15_20.5_26,18,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1528,764.0,124.8024193548387,104.85282258064517,194,12.262886597938145,2849,68,66,True
P02_wb_k1.7_l14_tri_15_20.5_26,19,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1349,674.5,90.32862903225806,70.57459677419355,177,12.101694915254237,2146,51,51,True
P02_wb_k1.7_l14_tri_15_20.5_26,20,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1400,700.0,95.4475806451613,75.46572580645162,192,12.09375,2369,57,57,True
P02_wb_k1.7_l14_tri_15_20.5_26,21,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1695,847.5,109.77217741935483,90.02217741935483,191,12.178010471204189,2805,66,66,True
P02_wb_k1.7_l14_tri_15_20.5_26,22,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1551,775.5,111.6350806451613,91.78225806451613,181,13.0939226519337,2612,62,62,True
P02_wb_k1.7_l14_tri_15_20.5_26,23,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1411,705.5,111.63306451612904,92.13104838709677,191,12.947643979057592,2420,58,58,True
P02_wb_k1.7_l14_tri_15_20.5_26,24,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1624,812.0,108.82459677419355,88.88709677419355,181,11.861878453038674,2877,69,68,True
P02_wb_k1.7_l14_tri_15_20.5_26,25,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1560,780.0,99.86088709677419,80.10282258064517,193,12.046632124352332,2531,60,60,True
P02_wb_k1.7_l14_tri_15_20.5_26,26,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1591,795.5,119.07056451612904,99.43145161290323,186,12.489247311827956,2801,67,67,True
P02_wb_k1.7_l14_tri_15_20.5_26,27,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1610,805.0,106.6008064516129,87.03629032258064,185,12.286486486486487,2830,68,67,True
P02_wb_k1.7_l14_tri_15_20.5_26,28,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1529,764.5,111.25403225806451,91.3649193548387,174,13.114942528735632,2217,53,53,True
P02_wb_k1.7_l14_tri_15_20.5_26,29,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1318,659.0,79.90322580645162,60.56653225806452,177,12.333333333333334,2512,60,60,True
P02_wb_k1.7_l14_tri_15_20.5_26,30,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,20.5,26.0,1404,702.0,94.62096774193549,74.80443548387096,188,11.96808510638298,2263,55,55,True
P03_wb_k1.7_l14_tri_15_21.0_26,1,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1459,729.5,100.01209677419355,80.16733870967742,186,12.387096774193548,2436,58,58,True
P03_wb_k1.7_l14_tri_15_21.0_26,2,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1434,717.0,102.31451612903226,82.38911290322581,192,13.161458333333334,2363,57,56,True
P03_wb_k1.7_l14_tri_15_21.0_26,3,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1590,795.0,100.1008064516129,80.09879032258064,185,11.827027027027027,2336,56,56,True
P03_wb_k1.7_l14_tri_15_21.0_26,4,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1520,760.0,104.84879032258064,85.3225806451613,188,12.617021276595745,2684,64,64,True
P03_wb_k1.7_l14_tri_15_21.0_26,5,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1492,746.0,96.36290322580645,76.36290322580645,183,12.278688524590164,2760,66,66,True
P03_wb_k1.7_l14_tri_15_21.0_26,6,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1417,708.5,112.27620967741936,92.4133064516129,187,12.935828877005347,2374,58,57,True
P03_wb_k1.7_l14_tri_15_21.0_26,7,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1539,769.5,107.72782258064517,87.82661290322581,184,12.630434782608695,2256,54,54,True
P03_wb_k1.7_l14_tri_15_21.0_26,8,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1387,693.5,100.26209677419355,80.70362903225806,190,12.805263157894737,2378,57,57,True
P03_wb_k1.7_l14_tri_15_21.0_26,9,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1482,741.0,94.94354838709677,75.1491935483871,188,13.069148936170214,2444,59,59,True
P03_wb_k1.7_l14_tri_15_21.0_26,10,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1620,810.0,108.46370967741936,88.89516129032258,175,12.64,2577,60,60,True
P03_wb_k1.7_l14_tri_15_21.0_26,11,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1307,653.5,88.625,68.66532258064517,180,12.027777777777779,2098,50,50,True
P03_wb_k1.7_l14_tri_15_21.0_26,12,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1518,759.0,115.75604838709677,96.11895161290323,193,12.715025906735752,2422,57,57,True
P03_wb_k1.7_l14_tri_15_21.0_26,13,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1404,702.0,107.14717741935483,87.75806451612904,181,12.895027624309392,2869,68,68,True
P03_wb_k1.7_l14_tri_15_21.0_26,14,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1666,833.0,109.17943548387096,89.65927419354838,190,13.773684210526316,2325,56,56,True
P03_wb_k1.7_l14_tri_15_21.0_26,15,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1456,728.0,104.79233870967742,85.1350806451613,186,12.403225806451612,2740,65,65,True
P03_wb_k1.7_l14_tri_15_21.0_26,16,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1401,700.5,95.98185483870968,76.2258064516129,181,12.292817679558011,2456,57,57,True
P03_wb_k1.7_l14_tri_15_21.0_26,17,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1376,688.0,108.3125,88.33467741935483,189,12.857142857142858,2068,50,49,True
P03_wb_k1.7_l14_tri_15_21.0_26,18,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1502,751.0,123.73185483870968,103.78225806451613,194,12.262886597938145,2792,68,66,True
P03_wb_k1.7_l14_tri_15_21.0_26,19,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1335,667.5,89.85483870967742,70.1008064516129,177,12.101694915254237,2177,51,51,True
P03_wb_k1.7_l14_tri_15_21.0_26,20,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1460,730.0,96.48387096774194,76.50201612903226,192,12.09375,2461,57,57,True
P03_wb_k1.7_l14_tri_15_21.0_26,21,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1701,850.5,110.02217741935483,90.27217741935483,191,12.178010471204189,2811,66,66,True
P03_wb_k1.7_l14_tri_15_21.0_26,22,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1535,767.5,110.25403225806451,90.40120967741936,181,13.0939226519337,2598,62,62,True
P03_wb_k1.7_l14_tri_15_21.0_26,23,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1383,691.5,111.1975806451613,91.69556451612904,191,12.947643979057592,2465,58,58,True
P03_wb_k1.7_l14_tri_15_21.0_26,24,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1586,793.0,108.1975806451613,88.2600806451613,181,11.861878453038674,2874,69,68,True
P03_wb_k1.7_l14_tri_15_21.0_26,25,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1569,784.5,99.91935483870968,80.16129032258064,193,12.046632124352332,2556,60,60,True
P03_wb_k1.7_l14_tri_15_21.0_26,26,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1583,791.5,118.66935483870968,99.03024193548387,186,12.489247311827956,2799,67,67,True
P03_wb_k1.7_l14_tri_15_21.0_26,27,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1608,804.0,106.57862903225806,87.01411290322581,185,12.286486486486487,2817,68,67,True
P03_wb_k1.7_l14_tri_15_21.0_26,28,std,0.85,0.75,0.05,weibull,1.7,14.0,triangular,15.0,21.0,26.0,1522,761.0,110.73387096774194,90.84475806451613,174,13.114942528735632,2203,53,53,True
